                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2860.000|        2862.000|        2863.000|       30.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2861.000|        2862.000|        2863.000|       20.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2861.000|        2862.000|        2863.000|       20.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2860.000|        2862.000|        2863.000|       30.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2861.000|        2862.000|        2863.000|       20.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2867.000|        2862.000|        2863.000|      -40.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2869.000|        2862.000|        2863.000|      -60.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2846.000|        2862.000|        2863.000|      170.00|     170.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190409|投机        |买   |      1|       2844.000|        2862.000|        2863.000|      190.00|     190.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190329|投机        |   卖|      3|       2824.000|        2886.000|        2891.000|    -2010.00|    -150.00|    8673.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190329|投机        |   卖|      5|       2824.000|        2886.000|        2891.000|    -3350.00|    -250.00|   14455.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190329|投机        |   卖|      5|       2824.000|        2886.000|        2891.000|    -3350.00|    -250.00|   14455.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      5|       2822.000|        2886.000|        2891.000|    -3450.00|    -250.00|   14455.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      4|       2822.000|        2886.000|        2891.000|    -2760.00|    -200.00|   11564.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      1|       2822.000|        2886.000|        2891.000|     -690.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190401|投机        |   卖|      5|       2840.000|        2886.000|        2891.000|    -2550.00|    -250.00|   14455.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190403|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2886.000|        2891.000|      -50.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2883.000|        2886.000|        2891.000|      -80.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2883.000|        2886.000|        2891.000|      -80.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2884.000|        2886.000|        2891.000|      -70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2885.000|        2886.000|        2891.000|      -60.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2885.000|        2886.000|        2891.000|      -60.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2886.000|        2891.000|      -50.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2886.000|        2891.000|      -50.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2886.000|        2891.000|      -50.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2886.000|        2886.000|        2891.000|      -50.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2896.000|        2886.000|        2891.000|       50.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2898.000|        2886.000|        2891.000|       70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2898.000|        2886.000|        2891.000|       70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2898.000|        2886.000|        2891.000|       70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190408|投机        |   卖|      1|       2898.000|        2886.000|        2891.000|       70.00|     -50.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2882.000|        2886.000|        2891.000|      -90.00|     -90.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2880.000|        2886.000|        2891.000|     -110.00|    -110.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190409|投机        |   卖|      1|       2881.000|        2886.000|        2891.000|     -100.00|    -100.00|    2891.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3749.000|        3919.000|        3949.000|    -2000.00|    -300.00|    3949.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3749.000|        3919.000|        3949.000|    -2000.00|    -300.00|    3949.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3752.000|        3919.000|        3949.000|    -1970.00|    -300.00|    3949.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3749.000|        3919.000|        3949.000|    -2000.00|    -300.00|    3949.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3765.000|        3919.000|        3949.000|    -1840.00|    -300.00|    3949.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3766.000|        3919.000|        3949.000|    -1830.00|    -300.00|    3949.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1905     | 20190401|投机        |   卖|      1|       3763.000|        3919.000|        3949.000|    -1860.00|    -300.00|    3949.00|                  0.00|
