                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      5|       4410.000|        4412.000|        4404.000|      300.00|     300.00|   13212.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3558.000|        3565.000|     -465.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3558.000|        3565.000|     -465.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      5|       3596.000|        3558.000|        3565.000|    -2325.00|     525.00|   16042.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3606.000|        3558.000|        3565.000|     -615.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3558.000|        3565.000|    -1155.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3558.000|        3565.000|    -1155.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3558.000|        3565.000|    -1155.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3627.000|        3558.000|        3565.000|     -930.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190516|投机        |买   |      1|       3620.000|        3558.000|        3565.000|     -825.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190521|投机        |买   |      1|       3560.000|        3558.000|        3565.000|       75.00|     105.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190523|投机        |买   |      1|       3574.000|        3558.000|        3565.000|     -135.00|    -135.00|    3208.50|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190523|投机        |买   |      1|       3573.000|        3558.000|        3565.000|     -120.00|    -120.00|    3208.50|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190520|投机        |买   |      1|       3772.000|        3905.000|        3899.000|     1270.00|     -60.00|    3119.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190520|投机        |买   |      1|       3772.000|        3905.000|        3899.000|     1270.00|     -60.00|    3119.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190520|投机        |买   |      8|       3772.000|        3905.000|        3899.000|    10160.00|    -480.00|   24953.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190520|投机        |买   |     10|       3772.000|        3905.000|        3899.000|    12700.00|    -600.00|   31192.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190520|投机        |买   |     10|       3772.000|        3905.000|        3899.000|    12700.00|    -600.00|   31192.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190521|投机        |买   |     10|       3794.000|        3905.000|        3899.000|    10500.00|    -600.00|   31192.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190516|投机        |买   |      1|       3424.000|        3614.000|        3602.000|     1780.00|    -120.00|    2881.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190516|投机        |买   |      9|       3423.000|        3614.000|        3602.000|    16110.00|   -1080.00|   25934.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190516|投机        |   卖|     10|       3288.000|        3444.000|        3432.000|   -14400.00|    1200.00|   27456.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      8|       3650.000|        3758.000|        3735.000|    -6800.00|    1840.00|   23904.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      2|       3650.000|        3758.000|        3735.000|    -1700.00|     460.00|    5976.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      8|       3649.000|        3758.000|        3735.000|    -6880.00|    1840.00|   23904.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      2|       3649.000|        3758.000|        3735.000|    -1720.00|     460.00|    5976.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      7|       3649.000|        3758.000|        3735.000|    -6020.00|    1610.00|   20916.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      1|       3649.000|        3758.000|        3735.000|     -860.00|     230.00|    2988.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      1|       3649.000|        3758.000|        3735.000|     -860.00|     230.00|    2988.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190520|投机        |   卖|      1|       3649.000|        3758.000|        3735.000|     -860.00|     230.00|    2988.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190521|投机        |   卖|      2|       3641.000|        3758.000|        3735.000|    -1880.00|     460.00|    5976.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190521|投机        |   卖|      2|       3641.000|        3758.000|        3735.000|    -1880.00|     460.00|    5976.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190521|投机        |   卖|      1|       3641.000|        3758.000|        3735.000|     -940.00|     230.00|    2988.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190521|投机        |   卖|      1|       3641.000|        3758.000|        3735.000|     -940.00|     230.00|    2988.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190521|投机        |   卖|      4|       3641.000|        3758.000|        3735.000|    -3760.00|     920.00|   11952.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      2|      11935.000|       12100.000|       11800.000|     2700.00|    6000.00|   21240.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      3|      11770.000|       12100.000|       11800.000|     -900.00|    9000.00|   31860.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11580.000|       12100.000|       11800.000|    -2200.00|    3000.00|   10620.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11585.000|       12100.000|       11800.000|    -2150.00|    3000.00|   10620.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11580.000|       12100.000|       11800.000|    -2200.00|    3000.00|   10620.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      3|      11570.000|       12100.000|       11800.000|    -6900.00|    9000.00|   31860.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190517|投机        |   卖|      1|      12185.000|       12100.000|       11800.000|     3850.00|    3000.00|   10620.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190520|投机        |   卖|      4|      11975.000|       12100.000|       11800.000|     7000.00|   12000.00|   42480.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190522|投机        |   卖|      5|      11985.000|       12100.000|       11800.000|     9250.00|   15000.00|   53100.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190522|投机        |   卖|      2|      11880.000|       12100.000|       11800.000|     1600.00|    6000.00|   21240.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190522|投机        |   卖|      3|      11885.000|       12100.000|       11800.000|     2550.00|    9000.00|   31860.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190523|投机        |   卖|      1|      11710.000|       12100.000|       11800.000|     -900.00|    -900.00|   10620.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190523|投机        |   卖|      1|      11720.000|       12100.000|       11800.000|     -800.00|    -800.00|   10620.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190523|投机        |   卖|      2|      11730.000|       12100.000|       11800.000|    -1400.00|   -1400.00|   21240.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47400.000|       46800.000|    -3950.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47580.000|       47400.000|       46800.000|   -39000.00|  -30000.00|  163800.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47560.000|       47400.000|       46800.000|   -38000.00|  -30000.00|  163800.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47550.000|       47400.000|       46800.000|   -37500.00|  -30000.00|  163800.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      5|      47550.000|       47400.000|       46800.000|   -18750.00|  -15000.00|   81900.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190510|投机        |买   |      1|      47870.000|       47400.000|       46800.000|    -5350.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190510|投机        |买   |      1|      47870.000|       47400.000|       46800.000|    -5350.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190510|投机        |买   |      2|      47870.000|       47400.000|       46800.000|   -10700.00|   -6000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      3|      47770.000|       47400.000|       46800.000|   -14550.00|   -9000.00|   49140.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      2|      47770.000|       47400.000|       46800.000|    -9700.00|   -6000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      5|      47760.000|       47400.000|       46800.000|   -24000.00|  -15000.00|   81900.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47650.000|       47400.000|       46800.000|    -4250.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47680.000|       47400.000|       46800.000|    -4400.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47680.000|       47400.000|       46800.000|    -4400.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47670.000|       47400.000|       46800.000|    -4350.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47670.000|       47400.000|       46800.000|    -4350.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47650.000|       47400.000|       46800.000|    -4250.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47620.000|       47400.000|       46800.000|    -4100.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190517|投机        |买   |      5|      47920.000|       47400.000|       46800.000|   -28000.00|  -15000.00|   81900.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190517|投机        |买   |      4|      47910.000|       47400.000|       46800.000|   -22200.00|  -12000.00|   65520.00|                  0.00|
